filename,width,height,class,xmin,ymin,xmax,ymax
08.jpg,1024,768,GILL,138,83,459,492
08.jpg,1024,768,SA,586,143,860,499
1.jpg,1280,1024,GILL,165,1,554,499
1.jpg,1280,1024,GILL,565,1,969,558
10.jpg,1024,768,SA,214,12,479,369
10.jpg,1024,768,GILL,477,83,764,461
100.jpg,434,600,GILL,135,118,197,199
100.jpg,434,600,SA,284,115,358,199
101.jpg,770,1155,GILL,124,106,263,286
101.jpg,770,1155,SA,432,102,603,292
102.jpg,800,695,GILL,133,3,370,319
102.jpg,800,695,SA,391,12,626,344
103.jpg,667,1000,GILL,93,203,175,317
103.jpg,667,1000,SA,435,168,530,285
104.jpg,1024,768,GILL,176,126,448,449
104.jpg,1024,768,SA,612,118,881,423
105.jpg,852,639,GILL,167,14,383,301
105.jpg,852,639,SA,483,6,679,269
106.jpg,667,1000,GILL,211,108,348,339
106.jpg,667,1000,SA,401,101,537,281
107.jpg,1024,768,GILL,179,145,398,459
107.jpg,1024,768,SA,534,204,779,499
109.jpg,550,825,GILL,215,41,286,129
109.jpg,550,825,SA,262,124,325,196
11.jpg,580,870,GILL,175,105,257,213
11.jpg,580,870,SA,325,99,403,201
110.jpg,852,639,GILL,297,51,429,223
110.jpg,852,639,SA,503,113,669,303
12.jpg,631,850,SA,127,58,275,281
12.jpg,631,850,GILL,321,100,510,327
13.jpg,1024,768,GILL,615,150,796,381
13.jpg,1024,768,SA,269,92,455,319
14.jpg,1024,768,GILL,372,40,446,133
14.jpg,1024,768,SA,496,26,579,121
15.jpg,700,525,GILL,87,39,347,405
15.jpg,700,525,SA,355,32,655,426
16.jpg,550,400,GILL,95,77,278,313
16.jpg,550,400,SA,274,60,464,275
17.jpg,720,405,GILL,158,15,339,205
17.jpg,720,405,SA,342,135,522,321
18.jpg,600,750,GILL,109,109,286,338
18.jpg,600,750,SA,317,128,493,346
19.jpg,660,431,GILL,196,100,341,279
19.jpg,660,431,SA,339,43,490,201
2.jpg,371,500,GILL,195,52,333,209
2.jpg,371,500,SA,55,105,200,238
20.jpg,1080,720,GILL,441,136,670,399
20.jpg,1080,720,SA,672,23,861,285
21.jpg,500,375,GILL,46,21,249,263
